200 200
886 854 854 854 854 887 887 887 887 888 888 888 888 889 889 857 857 857 857 857 857 858 858 858 858 858 858 859 859 859 859 859 859 860 860 860 860 860 860 860 861 861 861 861 861 894 894 862 862 862 862 862 862 895 895 895 895 864 864 864 864 864 864 864 864 864 865 865 865 865 865 898 898 898 898 898 898 898 867 867 867 867 867 867 900 900 900 900 900 900 869 869 869 869 869 902 902 902 902 870 870 870 870 870 870 870 903 903 872 872 872 872 872 872 904 904 873 873 873 873 873 874 874 874 874 874 874 874 874 874 875 875 875 875 875 876 876 876 876 876 877 877 877 877 877 877 877 877 878 878 878 879 879 879 879 879 879 879 879 912 912 912 912 912 881 881 881 881 881 881 881 882 882 882 882 882 882 882 883 883 883 883 883 883 883 883 884 884 884 884 884 884 884 885 885 885 885 885 886 886 
886 886 854 854 887 887 887 887 887 887 888 888 889 889 889 889 857 857 890 890 890 890 858 858 858 858 891 891 859 859 859 859 892 892 860 860 860 860 860 893 893 893 861 861 894 894 894 894 894 894 862 862 895 895 895 895 895 895 864 864 864 864 864 864 864 897 897 897 897 897 897 898 898 898 898 898 898 898 898 867 867 867 867 900 900 900 900 900 900 900 900 869 869 869 902 902 902 902 902 902 870 870 870 870 870 903 903 903 903 872 872 872 872 904 904 904 904 905 905 905 905 905 874 874 874 874 874 874 874 874 907 907 907 907 907 907 876 876 876 908 877 877 877 877 877 877 877 878 878 878 878 878 879 879 879 879 879 879 912 912 912 912 912 912 912 881 881 881 881 881 881 882 882 882 882 882 882 882 883 883 883 883 883 883 883 883 884 884 884 884 884 884 884 885 885 885 885 886 886 886 
886 886 886 887 887 887 887 887 887 887 887 889 889 889 889 889 889 890 890 890 890 890 890 858 858 891 891 891 891 859 859 892 892 892 892 860 860 860 893 893 893 893 893 893 894 894 894 894 894 894 894 895 895 895 895 895 895 895 895 864 864 864 864 864 897 897 897 897 897 897 897 898 898 898 898 898 898 898 898 899 899 899 899 900 900 900 900 900 900 900 900 901 901 901 902 902 902 902 902 902 902 870 870 870 903 903 903 903 903 903 872 872 904 904 904 904 904 905 905 905 905 905 905 874 874 874 874 874 874 907 907 907 907 907 907 907 908 908 908 908 908 877 877 877 877 877 878 878 878 878 878 878 878 879 879 879 879 912 912 912 912 912 912 912 912 912 881 881 881 881 914 914 882 882 882 882 882 915 915 883 883 883 883 883 883 916 916 884 884 884 884 884 917 917 885 885 886 886 886 886 
886 886 886 918 887 887 887 887 887 887 887 889 889 889 889 889 889 890 890 890 890 890 890 890 891 891 891 891 891 891 892 892 892 892 892 892 892 893 893 893 893 893 893 893 894 894 894 894 894 894 894 895 895 895 895 895 895 895 895 896 896 896 896 897 897 897 897 897 897 897 897 897 898 898 898 898 898 898 899 899 899 899 899 899 900 900 900 900 900 900 901 901 901 901 901 902 902 902 902 902 902 902 902 903 903 903 903 903 903 903 903 904 904 904 904 904 904 905 905 905 905 905 905 905 874 874 874 874 907 907 907 907 907 907 907 907 908 908 908 908 908 908 877 877 877 878 878 878 878 878 878 878 878 911 911 911 911 912 912 912 912 912 912 912 912 913 913 913 881 914 914 914 914 914 882 882 915 915 915 915 883 883 883 883 916 916 916 916 884 884 884 917 917 917 917 886 886 886 886 886 
886 886 918 918 918 887 887 887 887 887 887 889 889 889 889 889 889 890 890 890 890 890 890 891 891 891 891 891 891 891 892 892 892 892 892 892 892 893 893 893 893 893 893 893 894 894 894 894 894 894 894 895 895 895 895 895 895 895 896 896 896 896 896 896 897 897 897 897 897 897 897 897 898 898 898 898 898 899 899 899 899 899 899 899 899 900 900 900 900 900 901 901 901 901 901 901 902 902 902 902 902 902 902 903 903 903 903 903 903 903 903 904 904 904 904 904 904 905 905 905 905 905 905 905 906 906 906 906 907 907 907 907 907 907 907 907 908 908 908 908 908 908 908 909 909 878 878 878 878 878 878 878 911 911 911 911 911 911 912 912 912 912 912 912 913 913 913 913 913 914 914 914 914 914 914 915 915 915 915 915 915 883 883 916 916 916 916 916 916 917 917 917 917 917 917 886 886 886 886 886 
886 918 918 918 918 918 887 887 887 887 887 889 889 889 889 889 889 890 890 890 890 890 890 891 891 891 891 891 891 891 892 892 892 892 892 892 892 893 893 893 893 893 893 893 894 894 894 894 894 894 926 926 895 895 895 895 895 896 896 896 896 896 896 896 896 897 897 897 897 897 897 930 930 930 930 930 930 899 899 899 899 899 899 899 899 932 900 900 900 901 901 901 901 901 901 901 901 902 902 902 902 902 902 935 935 903 903 903 903 903 903 904 904 904 904 904 904 905 905 905 905 905 905 906 906 906 906 906 906 907 907 907 907 907 907 908 908 908 908 908 908 908 909 909 909 909 878 878 878 878 878 878 911 911 911 911 911 911 911 912 912 912 912 913 913 913 913 913 913 914 914 914 914 914 914 915 915 915 915 915 915 915 916 916 916 916 916 916 916 917 917 917 917 917 917 886 886 886 886 886 
918 918 918 918 918 918 918 887 887 920 920 889 889 889 889 889 889 890 890 890 890 890 890 891 891 891 891 891 891 891 892 892 892 892 892 892 892 893 893 893 893 893 893 925 925 894 894 894 894 926 926 926 926 895 895 895 927 927 896 896 896 896 896 896 896 896 897 897 897 897 930 930 930 930 930 930 930 899 899 899 899 899 899 899 932 932 932 932 932 901 901 901 901 901 901 901 901 934 934 934 934 934 935 935 935 935 903 903 903 903 936 936 904 904 904 904 904 905 905 905 905 905 906 906 906 906 906 906 906 906 907 907 907 907 907 908 908 908 908 908 908 908 909 909 909 909 909 878 878 878 878 878 911 911 911 911 911 911 911 911 912 912 913 913 913 913 913 913 913 914 914 914 914 914 914 915 915 915 915 915 915 915 916 916 916 916 916 916 916 917 917 917 917 917 917 917 886 886 886 886 
918 918 918 918 918 918 918 918 920 920 920 920 889 889 889 889 921 921 890 890 890 890 922 922 891 891 891 891 891 923 923 892 892 892 892 892 924 924 893 893 893 893 925 925 925 925 894 894 926 926 926 926 926 926 927 927 927 927 927 896 896 896 896 896 896 896 929 929 929 929 930 930 930 930 930 930 930 930 899 899 899 899 899 932 932 932 932 932 932 932 901 901 901 901 901 901 934 934 934 934 934 934 935 935 935 935 935 903 903 936 936 936 936 904 904 904 904 905 905 905 905 906 906 906 906 906 906 906 906 906 939 939 939 939 939 939 908 908 908 908 908 909 909 909 909 909 909 909 910 910 910 910 910 911 911 911 911 911 911 911 944 944 913 913 913 913 913 913 913 914 914 914 914 914 914 915 915 915 915 915 915 915 916 916 916 916 916 916 916 917 917 917 917 917 917 917 951 951 951 951 
951 918 918 918 918 918 918 918 920 920 920 920 920 921 921 921 921 921 921 890 890 922 922 922 922 922 891 891 923 923 923 923 923 892 892 924 924 924 924 924 893 925 925 925 925 925 925 925 926 926 926 926 926 926 927 927 927 927 927 927 896 896 896 896 896 929 929 929 929 929 930 930 930 930 930 930 930 930 931 931 931 931 931 932 932 932 932 932 932 932 932 901 901 901 901 934 934 934 934 934 934 934 935 935 935 935 935 935 936 936 936 936 936 936 904 904 937 937 937 937 937 906 906 906 906 906 906 906 906 939 939 939 939 939 939 939 939 908 908 908 909 909 909 909 909 909 909 909 910 910 910 910 910 910 911 911 911 911 911 944 944 944 944 913 913 913 913 913 913 914 914 914 914 914 946 946 915 915 915 915 915 947 947 916 916 916 916 916 948 948 917 917 917 917 917 951 951 951 951 951 
951 951 918 918 918 918 918 920 920 920 920 920 920 921 921 921 921 921 921 921 922 922 922 922 922 922 922 923 923 923 923 923 923 923 924 924 924 924 924 924 924 925 925 925 925 925 925 925 926 926 926 926 926 926 927 927 927 927 927 927 927 896 896 896 929 929 929 929 929 929 929 930 930 930 930 930 930 931 931 931 931 931 931 931 932 932 932 932 932 932 932 933 933 933 933 934 934 934 934 934 934 934 935 935 935 935 935 935 936 936 936 936 936 936 937 937 937 937 937 937 937 937 906 906 906 906 906 906 939 939 939 939 939 939 939 939 939 940 940 940 909 909 909 909 909 909 909 909 910 910 910 910 910 910 910 911 911 911 944 944 944 944 944 944 913 913 913 913 913 914 914 914 914 946 946 946 946 915 915 915 947 947 947 947 916 916 916 948 948 948 948 917 917 917 951 951 951 951 951 951 
951 951 951 918 918 918 920 920 920 920 920 920 920 921 921 921 921 921 921 921 922 922 922 922 922 922 922 923 923 923 923 923 923 923 924 924 924 924 924 924 924 925 925 925 925 925 925 925 926 926 926 926 926 926 927 927 927 927 927 927 927 928 928 929 929 929 929 929 929 929 929 930 930 930 930 930 931 931 931 931 931 931 931 931 932 932 932 932 932 932 933 933 933 933 933 933 934 934 934 934 934 934 935 935 935 935 935 935 936 936 936 936 936 936 937 937 937 937 937 937 937 937 938 938 938 938 938 938 939 939 939 939 939 939 939 939 940 940 940 940 940 909 909 909 909 909 909 910 910 910 910 910 910 910 910 943 943 944 944 944 944 944 944 944 944 913 913 945 945 945 914 914 946 946 946 946 946 946 946 947 947 947 947 947 947 948 948 948 948 948 948 948 950 950 950 951 951 951 951 951 
951 951 951 919 919 919 919 920 920 920 920 920 920 921 921 921 921 921 921 921 922 922 922 922 922 922 922 923 923 923 923 923 923 923 924 924 924 924 924 924 924 925 925 925 925 925 925 957 957 926 926 926 926 926 927 927 927 927 927 927 928 928 928 928 929 929 929 929 929 929 929 961 961 961 961 961 931 931 931 931 931 931 931 931 932 932 932 932 932 933 933 933 933 933 933 933 933 934 934 934 934 934 935 935 935 935 935 935 936 936 936 936 936 936 937 937 937 937 937 937 937 938 938 938 938 938 938 938 938 939 939 939 939 939 939 940 940 940 940 940 940 940 909 941 941 941 941 910 910 910 910 910 910 910 943 943 943 943 944 944 944 944 944 944 944 944 945 945 945 945 945 946 946 946 946 946 946 946 946 947 947 947 947 947 947 948 948 948 948 948 948 950 950 950 950 950 951 951 951 951 
951 951 919 919 919 919 919 919 920 920 920 920 920 921 921 921 921 921 921 953 953 922 922 922 922 922 922 923 923 923 923 923 923 955 955 924 924 924 924 924 924 925 925 925 925 925 957 957 957 957 926 926 926 926 927 927 927 927 927 928 928 928 928 928 928 929 929 929 929 929 961 961 961 961 961 961 961 931 931 931 931 931 931 931 963 963 963 963 963 933 933 933 933 933 933 933 933 933 934 934 934 965 965 935 935 935 935 966 966 936 936 936 936 936 937 937 937 937 937 937 968 938 938 938 938 938 938 938 938 938 939 939 939 939 940 940 940 940 940 940 940 940 941 941 941 941 941 941 910 910 910 910 910 943 943 943 943 943 943 944 944 944 944 944 944 944 945 945 945 945 945 945 946 946 946 946 946 946 946 947 947 947 947 947 947 948 948 948 948 948 948 950 950 950 950 950 950 951 951 951 
951 919 919 919 919 919 919 919 919 920 920 920 952 952 921 921 921 921 953 953 953 953 922 922 922 922 954 954 923 923 923 923 955 955 955 955 924 924 924 924 956 956 925 925 925 957 957 957 957 957 957 926 926 958 958 927 927 927 928 928 928 928 928 928 928 928 929 929 929 961 961 961 961 961 961 961 961 961 931 931 931 931 931 963 963 963 963 963 963 963 933 933 933 933 933 933 933 933 965 965 965 965 965 965 935 935 966 966 966 966 936 936 936 936 937 937 937 937 968 968 968 968 938 938 938 938 938 938 938 938 970 970 970 970 940 940 940 940 940 940 940 940 941 941 941 941 941 941 941 910 910 910 943 943 943 943 943 943 943 943 944 944 944 944 944 945 945 945 945 945 945 945 946 946 946 946 946 946 946 947 947 947 947 947 947 948 948 948 948 948 948 950 950 950 950 950 950 950 951 951 
949 919 919 919 919 919 919 919 919 919 920 952 952 952 952 921 921 953 953 953 953 953 953 922 922 954 954 954 954 923 923 955 955 955 955 955 955 924 924 956 956 956 956 956 957 957 957 957 957 957 957 957 958 958 958 958 958 958 928 928 928 928 928 928 928 928 960 960 960 961 961 961 961 961 961 961 961 961 962 962 962 962 962 963 963 963 963 963 963 963 963 933 933 933 933 933 933 965 965 965 965 965 965 965 965 966 966 966 966 966 966 936 936 967 967 937 937 968 968 968 968 968 968 938 938 938 938 938 938 970 970 970 970 970 970 940 940 940 940 940 940 941 941 941 941 941 941 941 941 942 942 942 943 943 943 943 943 943 943 943 943 975 975 975 975 945 945 945 945 945 945 945 945 946 946 946 946 946 946 947 947 947 947 947 979 979 948 948 948 948 948 950 950 950 950 950 950 950 949 949 
949 949 919 919 919 919 919 919 919 919 952 952 952 952 952 952 953 953 953 953 953 953 953 953 954 954 954 954 954 954 955 955 955 955 955 955 955 955 956 956 956 956 956 956 957 957 957 957 957 957 957 957 958 958 958 958 958 958 928 928 928 928 928 928 928 960 960 960 960 960 961 961 961 961 961 961 961 962 962 962 962 962 962 963 963 963 963 963 963 963 963 964 964 964 964 964 964 965 965 965 965 965 965 965 965 966 966 966 966 966 966 967 967 967 967 967 968 968 968 968 968 968 968 968 938 938 938 938 970 970 970 970 970 970 970 970 940 940 940 940 972 972 941 941 941 941 941 941 941 942 942 942 942 943 943 943 943 943 943 943 975 975 975 975 975 975 945 945 945 945 945 945 945 977 977 977 977 977 977 947 947 947 947 979 979 979 979 948 948 948 948 950 950 950 950 950 950 949 949 949 
949 949 949 919 919 919 919 919 919 952 952 952 952 952 952 952 953 953 953 953 953 953 953 953 954 954 954 954 954 954 955 955 955 955 955 955 955 955 956 956 956 956 956 956 957 957 957 957 957 957 957 958 958 958 958 958 958 958 928 928 928 928 928 928 960 960 960 960 960 960 960 961 961 961 961 961 962 962 962 962 962 962 962 963 963 963 963 963 963 963 964 964 964 964 964 964 964 964 965 965 965 965 965 965 965 966 966 966 966 966 966 967 967 967 967 967 968 968 968 968 968 968 968 968 969 969 969 969 970 970 970 970 970 970 970 970 970 972 972 972 972 972 972 941 941 941 941 941 942 942 942 942 942 942 943 943 943 943 943 975 975 975 975 975 975 975 975 945 945 945 945 945 977 977 977 977 977 977 977 977 947 947 979 979 979 979 979 979 948 948 980 980 950 950 950 950 949 949 949 949 
949 949 949 982 982 982 982 982 952 952 952 952 952 952 952 952 953 953 953 953 953 953 953 985 954 954 954 954 954 954 954 955 955 955 955 955 955 955 956 956 956 956 956 956 956 957 957 957 957 957 958 958 958 958 958 958 958 958 959 959 959 959 959 959 960 960 960 960 960 960 960 960 993 993 993 993 962 962 962 962 962 962 962 962 963 963 963 963 963 964 964 964 964 964 964 964 964 964 997 997 965 965 965 965 965 966 966 966 966 966 966 967 967 967 967 967 968 968 968 968 968 968 968 969 969 969 969 969 969 970 970 970 970 970 970 970 972 972 972 972 972 972 972 972 941 941 941 942 942 942 942 942 942 942 974 974 974 974 974 975 975 975 975 975 975 975 975 976 976 976 976 976 977 977 977 977 977 977 977 977 977 979 979 979 979 979 979 979 979 980 980 980 980 950 950 949 949 949 949 949 
949 949 949 982 982 982 982 982 982 952 952 952 952 952 952 984 984 953 953 953 953 985 985 985 985 954 954 954 954 954 954 954 955 955 955 955 955 955 956 956 956 956 956 956 956 989 989 989 989 989 958 958 958 958 958 958 958 959 959 959 959 959 959 959 960 960 960 960 960 960 960 993 993 993 993 993 993 962 962 962 962 962 962 962 995 995 995 995 995 964 964 964 964 964 964 964 964 997 997 997 997 965 965 965 965 966 966 966 966 966 966 967 967 967 967 967 967 968 968 968 968 968 969 969 969 969 969 969 969 969 970 970 970 970 970 970 972 972 972 972 972 972 972 972 973 973 973 942 942 942 942 942 942 942 974 974 974 974 974 974 975 975 975 975 975 975 976 976 976 976 976 976 976 977 977 977 977 977 977 977 977 979 979 979 979 979 979 979 979 980 980 980 980 980 980 949 949 949 949 949 
949 949 982 982 982 982 982 982 982 982 952 952 952 952 984 984 984 984 953 953 985 985 985 985 985 985 954 954 954 954 954 954 987 987 987 987 987 987 987 956 956 956 956 956 989 989 989 989 989 989 989 958 958 958 958 958 959 959 959 959 959 959 959 959 960 960 960 960 960 960 960 993 993 993 993 993 993 993 962 962 962 962 962 995 995 995 995 995 995 995 964 964 964 964 964 964 997 997 997 997 997 997 965 965 998 998 966 966 966 966 967 967 967 967 967 967 967 999 999 999 999 969 969 969 969 969 969 969 969 969 971 971 971 971 971 971 972 972 972 972 972 972 972 972 973 973 973 973 942 942 942 942 942 942 974 974 974 974 974 974 975 975 975 975 975 976 976 976 976 976 976 976 29 29 977 977 977 977 977 977 978 978 979 979 979 979 979 979 979 980 980 980 980 980 980 980 949 949 949 949 
949 949 982 982 982 982 982 982 982 982 952 952 952 984 984 984 984 984 984 985 985 985 985 985 985 985 985 954 954 954 954 987 987 987 987 987 987 987 987 987 956 956 956 989 989 989 989 989 989 989 989 989 990 990 990 990 959 959 959 959 959 959 959 959 960 960 960 960 992 992 992 993 993 993 993 993 993 993 993 962 962 962 995 995 995 995 995 995 995 995 995 964 964 964 964 997 997 997 997 997 997 997 997 998 998 998 998 998 998 998 967 967 967 967 967 967 999 999 999 999 999 999 969 969 969 969 969 969 969 971 971 971 971 971 971 971 971 972 972 972 972 972 972 973 973 973 973 973 973 942 942 942 942 974 974 974 974 974 974 974 975 975 975 975 976 976 976 976 976 976 976 29 29 29 29 977 977 977 977 978 978 978 978 979 979 979 979 32 32 980 980 980 980 980 980 980 980 949 949 949 
981 981 982 982 982 982 982 982 982 983 983 952 984 984 984 984 984 984 984 985 985 985 985 985 985 985 985 986 986 986 986 987 987 987 987 987 987 987 987 987 988 988 988 989 989 989 989 989 989 989 989 990 990 990 990 990 990 959 959 959 959 959 959 991 991 960 960 992 992 992 992 992 993 993 993 993 993 993 993 994 994 994 994 995 995 995 995 995 995 995 995 996 996 996 996 997 997 997 997 997 997 997 997 998 998 998 998 998 998 998 998 967 967 967 967 999 999 999 999 999 999 999 999 969 969 969 969 969 971 971 971 971 971 971 971 971 971 971 972 972 972 972 973 973 973 973 973 973 973 973 942 942 942 974 974 974 974 974 974 974 27 27 27 976 976 976 976 976 976 976 29 29 29 29 29 29 977 977 978 978 978 978 978 978 979 979 32 32 32 32 980 980 980 980 980 980 980 981 981 981 
981 981 981 982 982 982 982 982 983 983 983 983 984 984 984 984 984 984 984 985 985 985 985 985 985 985 986 986 986 986 986 986 987 987 987 987 987 987 987 988 988 988 988 988 989 989 989 989 989 989 990 990 990 990 990 990 990 990 959 959 959 959 991 991 991 991 992 992 992 992 992 992 992 993 993 993 993 993 994 994 994 994 994 994 995 995 995 995 995 995 996 996 996 996 996 996 997 997 997 997 997 997 997 998 998 998 998 998 998 998 998 19 19 19 19 999 999 999 999 999 999 999 999 999 969 969 21 21 971 971 971 971 971 971 971 971 971 971 24 24 24 24 973 973 973 973 973 973 973 973 973 26 26 26 974 974 974 974 974 27 27 27 27 27 976 976 976 976 976 29 29 29 29 29 29 29 29 978 978 978 978 978 978 978 978 32 32 32 32 32 32 980 980 980 980 980 981 981 981 981 
981 981 981 981 982 982 982 983 983 983 983 983 983 984 984 984 984 984 984 985 985 985 985 985 985 986 986 986 986 986 986 986 986 987 987 987 987 987 988 988 988 988 988 988 988 989 989 989 989 990 990 990 990 990 990 990 990 990 991 991 991 991 991 991 991 991 992 992 992 992 992 992 992 992 993 993 993 994 994 994 994 994 994 994 994 995 995 995 995 996 996 996 996 996 996 996 996 997 997 997 997 997 998 998 998 998 998 998 998 998 19 19 19 19 19 19 999 999 999 999 999 999 999 999 21 21 21 21 21 971 971 971 971 971 971 971 971 24 24 24 24 24 24 973 973 973 973 973 973 973 26 26 26 26 26 974 974 974 27 27 27 27 27 27 27 976 976 976 29 29 29 29 29 29 29 29 30 30 978 978 978 978 978 978 978 32 32 32 32 32 32 32 980 980 980 981 981 981 981 981 
981 981 981 981 2 2 2 983 983 983 983 983 983 983 984 984 984 984 984 5 5 5 5 5 5 986 986 986 986 986 986 986 986 986 987 987 987 987 988 988 988 988 988 988 988 988 989 989 9 9 990 990 990 990 990 990 990 991 991 991 991 991 991 991 991 12 12 992 992 992 992 992 992 992 13 13 13 994 994 994 994 994 994 994 994 15 15 15 15 996 996 996 996 996 996 996 996 17 17 17 17 17 998 998 998 998 998 998 998 19 19 19 19 19 19 19 19 999 999 999 999 999 999 21 21 21 21 21 21 21 23 23 23 23 23 23 23 24 24 24 24 24 24 24 973 973 973 973 973 26 26 26 26 26 26 26 974 27 27 27 27 27 27 27 27 28 28 28 29 29 29 29 29 29 29 30 30 30 30 978 978 978 978 978 978 32 32 32 32 32 32 32 33 33 33 981 981 981 981 981 
981 981 981 2 2 2 2 2 983 983 983 983 983 983 983 984 984 984 5 5 5 5 5 5 5 5 986 986 986 986 986 986 986 7 7 7 7 7 988 988 988 988 988 988 988 988 9 9 9 9 9 990 990 990 990 990 991 991 991 991 991 991 991 991 12 12 12 12 992 992 992 992 992 13 13 13 13 13 994 994 994 994 994 994 15 15 15 15 15 15 996 996 996 996 996 996 17 17 17 17 17 17 18 18 18 18 18 18 18 19 19 19 19 19 19 19 19 20 20 20 20 20 20 21 21 21 21 21 21 21 23 23 23 23 23 23 23 23 24 24 24 24 24 24 25 25 25 25 25 26 26 26 26 26 26 26 26 27 27 27 27 27 27 27 28 28 28 28 28 29 29 29 29 29 30 30 30 30 30 30 978 978 978 978 978 32 32 32 32 32 32 33 33 33 33 33 981 981 981 981 
981 981 2 2 2 2 2 2 983 983 983 983 983 983 983 4 4 4 5 5 5 5 5 5 5 5 5 986 986 986 986 986 7 7 7 7 7 7 7 988 988 988 988 988 988 9 9 9 9 9 9 9 990 10 10 10 10 991 991 991 991 991 991 12 12 12 12 12 12 992 992 992 13 13 13 13 13 13 13 994 994 994 994 994 15 15 15 15 15 15 15 996 996 996 996 17 17 17 17 17 17 17 18 18 18 18 18 18 18 19 19 19 19 19 19 19 20 20 20 20 20 20 20 21 21 21 21 21 21 21 23 23 23 23 23 23 23 23 24 24 24 24 24 24 25 25 25 25 25 25 26 26 26 26 26 26 26 27 27 27 27 27 27 28 28 28 28 28 28 60 60 60 60 30 30 30 30 30 30 30 30 978 978 978 31 31 32 32 32 32 32 33 33 33 33 33 33 981 981 981 
34 34 2 2 2 2 2 2 2 983 983 983 983 983 4 4 4 4 4 5 5 5 5 5 5 5 5 6 6 6 6 7 7 7 7 7 7 7 7 7 988 988 988 988 9 9 9 9 9 9 9 9 10 10 10 10 10 10 991 991 991 991 12 12 12 12 12 12 12 992 992 992 13 13 13 13 13 13 13 13 994 994 14 14 15 15 15 15 15 15 15 15 996 996 996 17 17 17 17 17 17 17 18 18 18 18 18 18 18 18 19 19 19 19 19 20 20 20 20 20 20 20 20 21 21 21 21 21 21 22 22 23 23 23 23 23 23 23 24 24 24 24 24 25 25 25 25 25 25 25 25 26 26 26 26 26 26 57 27 27 27 27 28 28 28 28 28 28 60 60 60 60 60 60 30 30 30 30 30 30 30 30 31 31 31 31 31 32 32 32 33 33 33 33 33 33 33 34 34 34 
34 34 34 2 2 2 2 2 2 2 983 983 983 4 4 4 4 4 4 4 5 5 5 5 5 5 6 6 6 6 6 6 7 7 7 7 7 7 7 7 8 8 8 8 8 9 9 9 9 9 9 9 10 10 10 10 10 10 10 991 991 12 12 12 12 12 12 12 12 43 43 43 13 13 13 13 13 13 13 13 14 14 14 14 14 15 15 15 15 15 15 15 16 16 16 16 17 17 17 17 17 17 18 18 18 18 18 18 18 49 49 19 19 19 51 51 20 20 20 20 20 20 20 20 21 21 21 21 22 22 22 22 23 23 23 23 23 23 24 24 24 24 24 25 25 25 25 25 25 25 25 56 26 26 26 26 57 57 57 57 27 28 28 28 28 28 28 28 60 60 60 60 60 60 60 30 30 30 30 30 30 30 31 31 31 31 31 31 31 33 33 33 33 33 33 33 34 34 34 34 
34 34 34 34 2 2 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 5 5 5 5 6 6 6 6 6 6 6 6 7 7 7 7 7 7 8 8 8 8 8 8 8 9 9 9 9 9 9 10 10 10 10 10 10 10 11 11 11 12 12 12 12 12 12 43 43 43 43 43 13 13 13 13 13 13 14 14 14 14 14 14 14 15 15 15 15 15 16 16 16 16 16 16 17 17 17 17 17 18 18 18 18 18 18 49 49 49 49 51 51 51 51 51 20 20 20 20 20 20 52 52 21 21 22 22 22 22 22 22 23 23 23 23 54 54 54 24 24 55 55 25 25 25 25 25 25 56 56 56 26 26 57 57 57 57 57 57 28 28 28 28 28 28 28 60 60 60 60 60 60 60 60 30 30 30 30 30 31 31 31 31 31 31 31 31 31 33 33 33 33 33 33 34 34 34 34 
